Cliente_ID,Qtd_Transacoes_2024,Total_Valor_2024
6498,48,24798.299993515015
6830,29,17226.979932785034
7423,46,26832.149934768677
1589,39,20318.630002975464
8087,47,29179.690166473389
7494,44,28159.179683685303
2917,51,31808.039991378784
7755,46,46513.270484924316
4838,14,7617.5599517822266
9415,45,26763.539989471436
8419,15,9758.4199523925781
6189,42,27032.900073051453
1234,44,26133.770011901855
9060,47,28910.869810581207
7068,50,25319.95025062561
5857,15,7529.6100463867188
8181,48,31424.679960250854
1211,56,32518.529899597168
9461,52,28432.999685287476
1875,58,39045.469917297363
9129,12,7001.2799639701843
1188,50,35785.22974395752
9438,49,32102.919948577881
2061,41,23263.589878082275
1729,48,25466.009949684143
7139,8,4630.2699432373047
2084,54,30135.410238265991
5001,48,27036.160163879395
2345,49,33607.010012149811
1094,7,4752.1300201416016
3650,47,28600.899923324585
5101,61,38475.599967956543
5648,47,31176.869808197021
9607,49,27919.12007522583
7640,15,9263.8301010131836
2322,58,35973.930107116699
3040,56,32671.350003242493
3458,39,24023.630123138428
6381,50,34730.689994812012
8868,7,4336.3999824523926
6876,8,5428.1099853515625
4291,43,26657.06007194519
8227,49,31921.679943084717
3604,58,28046.939964294434
4268,50,23493.110046386719
5571,48,30928.930009841919
2940,44,29417.979904174805
2399,49,29041.920119762421
1071,43,28854.639736175537
8828,65,59455.180055618286
1844,48,30032.440010070801
9824,55,30212.580122947693
1263,50,31551.659881591797
4251,15,10567.429988861084
1689,45,31428.709903717041
7062,38,24429.590019226074
3564,52,33503.789966583252
1357,48,29148.920032501221
9183,47,25731.969757080078
2685,66,38580.079999923706
8734,11,5288.1099700927734
5734,2,1137.3200073242188
5542,60,30877.809917449951
4297,33,22488.419921875
6621,58,32660.510103225708
2625,52,35393.739893436432
7703,18,12669.480163574219
4214,8,4223.7300224304199
6707,2,1231.5700378417969
3278,39,21029.159898757935
5934,42,25083.409852027893
1606,49,36035.65013885498
9561,60,33480.239817619324
4995,35,22451.37986946106
2090,43,27503.899991989136
7995,30,18312.530113220215
8333,48,28935.549822807312
3418,37,23940.380016326904
1011,56,35306.370141983032
9169,60,41221.850004196167
4005,4,1401.3500099182129
2144,46,26366.029941558838
1652,36,24301.790019989014
2777,40,21493.930018424988
7646,46,31572.360404968262
7941,61,36125.000165939331
4308,49,28849.200029373169
5439,58,34791.949712753296
1111,39,26876.610000610352
5433,8,5324.8400421142578
5980,5,2828.6099853515625
2439,2,1574.300048828125
4798,33,16249.859919548035
8041,51,28573.119985580444
7208,55,29635.209872245789
3959,44,28867.780227661133
5631,53,31121.690201759338
2385,43,26091.830034255981
9223,45,26922.290041923523
1698,40,26314.569931030273
1157,38,20735.079953670502
3813,51,30623.210246086121
4354,14,7733.3499870300293
5239,51,31463.429889678955
9567,41,27602.429937362671
9000,57,33654.200050354004
3427,43,47878.170016288757
8336,14,6520.5199317932129
9498,3,843.89002990722656
9355,53,34272.450126647949
2906,46,32454.129974365234
3521,56,32329.320192337036
6724,13,7599.2600708007813
4068,9,3808.3000173568726
9710,52,29213.290096282959
4801,49,28511.659923553467
6132,42,28044.399930953979
1718,51,28207.989870071411
8453,54,47469.029211044312
3547,42,27182.770008087158
1555,57,35661.809936523438
6203,58,32619.0700340271
4543,42,22555.41007900238
6793,41,23145.679847717285
4852,40,26519.330034255981
8430,39,21236.29000377655
5848,38,22603.539974212646
4729,60,34229.079889297485
9733,41,24217.619869232178
5442,45,27904.580211639404
2196,52,36404.189876556396
2479,40,22989.160068511963
4188,49,28803.450015068054
2147,56,35045.569903850555
6487,2,1240.27001953125
2837,55,51647.090372085571
4758,51,28022.109847545624
5250,12,7560.3899841308594
7265,44,26769.810176849365
9312,43,27262.720031738281
7763,44,28381.060129165649
6607,54,38049.299995422363
5107,52,30902.950220584869
3384,43,27999.9700050354
4466,46,47500.26945734024
6040,50,25662.419878005981
4045,43,27091.570025444031
3802,46,24420.329936027527
5276,53,32217.990121841431
2694,39,24276.049910545349
5227,50,33863.439975738525
7440,41,24784.790142059326
8522,45,28957.150157928467
5911,50,30677.890045166016
9492,64,38261.999921798706
1583,51,28269.679952144623
9504,38,25303.450057983398
1334,51,29879.439882278442
6587,38,22621.830265045166
3255,9,4242.7000074386597
8900,52,33136.0299949646
1191,55,30868.570011138916
4523,37,22451.19997215271
5568,4,2498.6499938964844
3043,47,28766.059913635254
9292,50,32544.06005859375
7632,45,31704.279830932617
6289,46,27038.340171813965
7620,54,35401.03003692627
9043,47,26024.359867095947
8565,39,18852.839967727661
1028,42,25071.400169372559
8602,41,25556.429849624634
7569,42,26506.839935302734
4274,39,25591.309982299805
3696,50,33799.570014953613
5307,1,254.08000183105469
4237,47,27261.85009098053
1569,57,44818.380187988281
6979,54,29141.759978294373
2602,43,38157.820234298706
4225,8,5153.170093536377
9647,13,6069.7301292419434
3590,57,26704.760044574738
1918,50,29815.809816360474
6152,42,25523.990026473999
2316,44,28617.180000305176
8310,36,22934.170196533203
8267,43,19618.850091934204
7818,56,35546.53995513916
2216,35,20876.240238189697
9541,63,41477.069961547852
7626,7,4859.72998046875
5313,49,31038.399908065796
1034,57,35353.21971321106
2608,56,29018.970024108887
3149,45,20827.229960441589
1526,35,23677.920032501221
5903,7,3141.150016784668
5004,42,24663.800117492676
4340,42,22364.300086975098
