Cliente_ID,Status_Cliente
6498,Manteve
6830,Manteve
7423,Manteve
1589,Manteve
8087,Manteve
7494,Manteve
2917,Manteve
7755,Manteve
4838,Manteve
9415,Manteve
8419,Manteve
6189,Manteve
1234,Manteve
9060,Manteve
7068,Manteve
5857,Manteve
8181,Manteve
1211,Manteve
9461,Manteve
1875,Manteve
9129,Manteve
1188,Manteve
9438,Manteve
2061,Manteve
1729,Manteve
7139,Manteve
2084,Manteve
5001,Manteve
2345,Manteve
1094,Manteve
3650,Manteve
5101,Manteve
5648,Manteve
9607,Manteve
7640,Manteve
2322,Manteve
3040,Manteve
3458,Manteve
6381,Manteve
8868,Manteve
6876,Manteve
4291,Manteve
8227,Manteve
3604,Manteve
4268,Manteve
5571,Manteve
2940,Manteve
2399,Manteve
1071,Manteve
8828,Manteve
1844,Manteve
9824,Manteve
1263,Manteve
4251,Manteve
1689,Manteve
7062,Manteve
3564,Manteve
1357,Manteve
9183,Manteve
2685,Manteve
8734,Manteve
5734,Manteve
5542,Manteve
4297,Manteve
6621,Manteve
2625,Manteve
7703,Manteve
4214,Manteve
6707,Manteve
3278,Manteve
5934,Manteve
1606,Manteve
9561,Manteve
4995,Manteve
2090,Manteve
7995,Manteve
8333,Manteve
3418,Manteve
1011,Manteve
9169,Manteve
4005,Manteve
2144,Manteve
1652,Manteve
2777,Manteve
7646,Manteve
7941,Manteve
4308,Manteve
5439,Manteve
1111,Manteve
5433,Manteve
5980,Manteve
2439,Manteve
4798,Manteve
8041,Manteve
7208,Manteve
3959,Manteve
5631,Manteve
2385,Manteve
9223,Manteve
1698,Manteve
1157,Manteve
3813,Manteve
4354,Manteve
5239,Manteve
9567,Manteve
9000,Manteve
3427,Manteve
8336,Manteve
9498,Manteve
9355,Manteve
2906,Manteve
3521,Manteve
6724,Manteve
4068,Manteve
9710,Manteve
4801,Manteve
6132,Manteve
1718,Manteve
8453,Manteve
3547,Manteve
1555,Manteve
6203,Manteve
4543,Manteve
6793,Manteve
4852,Manteve
8430,Manteve
5848,Manteve
4729,Manteve
9733,Manteve
5442,Manteve
2196,Manteve
2479,Manteve
4188,Manteve
2147,Manteve
6487,Manteve
2837,Manteve
4758,Manteve
5250,Manteve
7265,Manteve
9312,Manteve
7763,Manteve
6607,Manteve
5107,Manteve
3384,Manteve
4466,Manteve
6040,Manteve
4045,Manteve
3802,Manteve
5276,Manteve
2694,Manteve
5227,Manteve
7440,Manteve
8522,Manteve
5911,Manteve
9492,Manteve
1583,Manteve
9504,Manteve
1334,Manteve
6587,Manteve
3255,Manteve
8900,Manteve
1191,Manteve
4523,Manteve
5568,Manteve
3043,Manteve
9292,Manteve
7632,Manteve
6289,Manteve
7620,Manteve
9043,Manteve
8565,Manteve
1028,Manteve
8602,Manteve
7569,Manteve
4274,Manteve
3696,Manteve
5307,Manteve
4237,Manteve
1569,Manteve
6979,Manteve
2602,Manteve
4225,Manteve
9647,Manteve
3590,Manteve
1918,Manteve
6152,Manteve
2316,Manteve
8310,Manteve
8267,Manteve
7818,Manteve
2216,Manteve
9541,Manteve
7626,Manteve
5313,Manteve
1034,Manteve
2608,Manteve
3149,Manteve
1526,Manteve
5903,Manteve
5004,Manteve
4340,Manteve
2419,Manteve
9913,Manteve
4672,Manteve
8253,Manteve
7257,Manteve
3699,Manteve
4031,Manteve
2064,Manteve
8894,Manteve
6902,Manteve
9867,Manteve
5453,Manteve
6215,Manteve
1137,Manteve
3461,Manteve
7706,Manteve
1801,Manteve
5050,Manteve
5737,Manteve
6192,Manteve
2774,Manteve
1586,Manteve
7420,Manteve
6163,Manteve
4248,Manteve
5499,Manteve
2250,Manteve
2820,Manteve
1492,Manteve
7443,Manteve
2279,Manteve
7806,Manteve
3553,Manteve
4294,Manteve
9704,Manteve
7537,Manteve
2471,Manteve
5127,Manteve
9458,Manteve
9604,Manteve
8399,Manteve
1784,Manteve
3653,Manteve
5522,Manteve
8940,Manteve
1022,Manteve
1346,Manteve
9907,Manteve
1097,Manteve
9658,Manteve
1749,Manteve
5591,Manteve
7357,Manteve
4062,Manteve
9564,Manteve
3066,Manteve
1738,Manteve
2187,Manteve
9953,Manteve
7297,Manteve
2296,Manteve
2542,Manteve
8293,Manteve
2047,Manteve
4643,Manteve
3020,Manteve
3561,Manteve
9074,Manteve
7497,Manteve
8825,Manteve
9418,Manteve
9080,Manteve
7746,Manteve
1841,Manteve
8090,Manteve
3275,Manteve
3269,Manteve
8144,Manteve
8138,Manteve
4941,Manteve
3613,Manteve
7652,Manteve
8631,Manteve
3467,Manteve
3123,Manteve
6618,Manteve
8533,Manteve
9959,Manteve
3321,Manteve
1649,Manteve
8485,Manteve
6518,Manteve
4649,Manteve
2780,Manteve
2436,Manteve
4108,Manteve
3593,Manteve
4755,Manteve
8834,Manteve
5253,Manteve
1672,Manteve
8668,Perdeu
8691,Manteve
1031,Manteve
8525,Manteve
3238,Manteve
9023,Manteve
1529,Manteve
9189,Manteve
3736,Manteve
6461,Manteve
8785,Manteve
9117,Manteve
3879,Manteve
1460,Manteve
1792,Manteve
2382,Manteve
4469,Manteve
7792,Manteve
5061,Manteve
7151,Manteve
8811,Manteve
6106,Manteve
1200,Manteve
3928,Manteve
2001,Manteve
3501,Manteve
8742,Manteve
3779,Manteve
7929,Manteve
7978,Manteve
5986,Manteve
3115,Manteve
5771,Manteve
4048,Manteve
9283,Manteve
9950,Manteve
7809,Manteve
9973,Manteve
1194,Manteve
6063,Manteve
1243,Manteve
5259,Manteve
3089,Manteve
9587,Manteve
3836,Manteve
9160,Manteve
3195,Manteve
7523,Manteve
6896,Manteve
1629,Manteve
3538,Manteve
5957,Manteve
6206,Manteve
4975,Manteve
9303,Manteve
8307,Manteve
4569,Manteve
8270,Manteve
1323,Manteve
8221,Manteve
8897,Manteve
5416,Manteve
9003,Manteve
1088,Manteve
9252,Manteve
6590,Manteve
9246,Manteve
4669,Manteve
1480,Manteve
6939,Manteve
8605,Manteve
7474,Manteve
5267,Manteve
6933,Manteve
6982,Manteve
7380,Manteve
8954,Manteve
7131,Manteve
6100,Manteve
8313,Manteve
6149,Manteve
9395,Manteve
1772,Manteve
2854,Manteve
5067,Manteve
8348,Manteve
6024,Manteve
2846,Manteve
8680,Manteve
9012,Manteve
4435,Manteve
7684,Manteve
7375,Manteve
1209,Manteve
9367,Manteve
3416,Manteve
2537,Manteve
2420,Manteve
8371,Manteve
9035,Manteve
9227,Manteve
4481,Manteve
7730,Manteve
9868,Manteve
5454,Manteve
8417,Manteve
8872,Manteve
7114,Manteve
4458,Manteve
3794,Manteve
7778,Manteve
8517,Manteve
5594,Manteve
4272,Manteve
4936,Manteve
7189,Manteve
8179,Perdeu
8494,Manteve
2328,Manteve
1664,Manteve
6951,Manteve
2397,Manteve
6310,Manteve
6479,Manteve
7120,Manteve
5546,Manteve
7346,Manteve
6018,Manteve
6765,Manteve
4358,Manteve
8342,Manteve
2188,Manteve
8686,Manteve
5377,Manteve
5045,Manteve
3422,Manteve
9373,Manteve
9705,Manteve
5531,Manteve
6719,Manteve
1902,Manteve
2984,Manteve
3067,Manteve
1558,Manteve
5723,Manteve
3671,Manteve
7655,Manteve
2577,Manteve
4999,Manteve
6905,Manteve
9175,Manteve
6513,Manteve
8926,Manteve
2932,Manteve
2334,Manteve
5629,Manteve
3957,Manteve
5139,Manteve
9716,Manteve
5483,Manteve
1401,Manteve
8388,Manteve
9221,Manteve
6565,Manteve
4896,Manteve
4306,Manteve
2729,Manteve
5978,Manteve
7060,Manteve
5583,Manteve
3370,Manteve
3911,Manteve
9321,Manteve
4255,Manteve
6605,Manteve
6344,Manteve
3024,Manteve
1269,Manteve
6865,Manteve
8408,Manteve
6250,Manteve
7412,Manteve
9902,Manteve
8906,Manteve
1816,Manteve
8812,Manteve
7481,Manteve
5468,Manteve
8145,Manteve
9476,Manteve
4899,Manteve
1126,Manteve
5872,Manteve
7532,Manteve
8528,Manteve
4827,Manteve
6536,Manteve
8737,Manteve
5491,Manteve
9353,Manteve
2600,Manteve
1859,Manteve
5274,Manteve
4017,Manteve
9851,Manteve
8500,Manteve
4117,Manteve
6158,Manteve
4615,Manteve
2500,Manteve
1146,Manteve
9310,Manteve
3310,Manteve
6064,Manteve
4564,Manteve
1487,Manteve
7979,Manteve
6038,Manteve
3333,Manteve
2620,Manteve
